,Index,Movie_Name,Release_Year,Certificate,Run_Time,Rating,Summary,Director,Actors,Gross_Income
0,1.,The Shawshank Redemption,1994,A,142 min,9.3,"  Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Frank Darabont,"Frank Darabont,Tim Robbins,Morgan Freeman,Bob Gunton",$28.34M
1,2.,The Godfather,1972,A,175 min,9.2,  The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,Francis Ford Coppola,"Francis Ford Coppola,Marlon Brando,Al Pacino,James Caan",$134.97M
2,3.,The Dark Knight,2008,UA,152 min,9.0,"  When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Christopher Nolan,"Christopher Nolan,Christian Bale,Heath Ledger,Aaron Eckhart",$534.86M
3,4.,The Godfather: Part II,1974,No Data,202 min,9.0,"  The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",Francis Ford Coppola,"Francis Ford Coppola,Al Pacino,Robert De Niro,Robert Duvall",$57.30M
4,5.,The Lord of the Rings: The Return of the King,2003,PG-13,201 min,8.9,  Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,"Peter Jackson,Elijah Wood,Viggo Mortensen,Ian McKellen",$377.85M
5,6.,Pulp Fiction,1994,A,154 min,8.9,"  The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,"Quentin Tarantino,John Travolta,Uma Thurman,Samuel L. Jackson",$107.93M
6,7.,Schindler's List,1993,A,195 min,8.9,"  In German-occupied Poland during World War II, industrialist ",Oskar Schindler,"Oskar Schindler,Steven Spielberg,Liam Neeson,Ralph Fiennes",$96.90M
7,8.,12 Angry Men,1957,No Data,96 min,8.9,  A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,Sidney Lumet,"Sidney Lumet,Henry Fonda,Lee J. Cobb,Martin Balsam",$4.36M
8,9.,Fight Club,1999,A,139 min,8.8,"  An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",David Fincher,"David Fincher,Brad Pitt,Edward Norton,Meat Loaf",$37.03M
9,10.,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178 min,8.8,  A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,"Peter Jackson,Elijah Wood,Ian McKellen,Orlando Bloom",$315.54M
10,11.,Forrest Gump,1994,PG-13,142 min,8.8,"  The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.",Robert Zemeckis,"Robert Zemeckis,Tom Hanks,Robin Wright,Gary Sinise",$330.25M
11,12.,Seppuku,1962,No Data,133 min,8.8,  An elder ronin samurai arrives at a feudal lord's home and requests an honorable place to commit suicide. But when the ronin inquires about a younger samurai who arrived before him things take an unexpected turn.,Masaki Kobayashi,"Masaki Kobayashi,Tatsuya Nakadai,Akira Ishihama,Shima Iwashita",No Data
12,13.,The Lord of the Rings: The Two Towers,2002,PG,179 min,8.7,"  While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,"Peter Jackson,Elijah Wood,Ian McKellen,Viggo Mortensen",$342.55M
13,14.,Goodfellas,1990,A,146 min,8.7,"  The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",Martin Scorsese,"Martin Scorsese,Robert De Niro,Ray Liotta,Joe Pesci",$46.84M
14,15.,One Flew Over the Cuckoo's Nest,1975,No Data,133 min,8.7,  A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,Milos Forman,"Milos Forman,Jack Nicholson,Louise Fletcher,Will Sampson",$112.00M
15,16.,Interstellar,2014,UA,169 min,8.6,  A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Christopher Nolan,"Christopher Nolan,Matthew McConaughey,Anne Hathaway,Jessica Chastain",$188.02M
16,17.,Cidade de Deus,2002,R,130 min,8.6,"  In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",Fernando Meirelles,"Fernando Meirelles,Kátia Lund,Alexandre Rodrigues,Leandro Firmino",$7.56M
17,18.,Saving Private Ryan,1998,A,169 min,8.6,"  Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Steven Spielberg,"Steven Spielberg,Tom Hanks,Matt Damon,Tom Sizemore",$216.54M
18,19.,The Green Mile,1999,A,189 min,8.6,"  The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",Frank Darabont,"Frank Darabont,Tom Hanks,Michael Clarke Duncan,David Morse",$136.80M
19,20.,La vita è bella,1997,PG-13,116 min,8.6,"  When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",Roberto Benigni,"Roberto Benigni,Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",$57.60M
20,21.,Se7en,1995,R,127 min,8.6,"  Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher,"David Fincher,Morgan Freeman,Brad Pitt,Kevin Spacey",$100.13M
21,22.,The Silence of the Lambs,1991,A,118 min,8.6,"  A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",Jonathan Demme,"Jonathan Demme,Jodie Foster,Anthony Hopkins,Lawrence A. Bonney",$130.74M
22,23.,Shichinin no samurai,1954,No Data,207 min,8.6,  A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,Akira Kurosawa,"Akira Kurosawa,Toshirô Mifune,Takashi Shimura,Keiko Tsushima",$0.27M
23,24.,It's a Wonderful Life,1946,PG,130 min,8.6,  An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra,"Frank Capra,James Stewart,Donna Reed,Lionel Barrymore",No Data
24,25.,Capharnaüm,2018,R,126 min,8.5,"  While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Nadine Labaki,"Nadine Labaki,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole",$1.66M
25,26.,Whiplash,2014,A,106 min,8.5,  A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,"Damien Chazelle,Miles Teller,J.K. Simmons,Melissa Benoist",$13.09M
26,27.,The Intouchables,2011,UA,112 min,8.5,"  After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",Olivier Nakache,"Olivier Nakache,Éric Toledano,François Cluzet,Omar Sy",$13.18M
27,28.,The Prestige,2006,PG-13,130 min,8.5,"  After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",Christopher Nolan,"Christopher Nolan,Christian Bale,Hugh Jackman,Scarlett Johansson",$53.09M
28,29.,The Departed,2006,A,151 min,8.5,  An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Martin Scorsese,Leonardo DiCaprio,Matt Damon,Jack Nicholson",$132.38M
29,30.,The Pianist,2002,R,150 min,8.5,  A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,Roman Polanski,"Roman Polanski,Adrien Brody,Thomas Kretschmann,Frank Finlay",$32.57M
30,31.,Gladiator,2000,R,155 min,8.5,  A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,"Ridley Scott,Russell Crowe,Joaquin Phoenix,Connie Nielsen",$187.71M
31,32.,American History X,1998,A,119 min,8.5,  A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,Tony Kaye,"Tony Kaye,Edward Norton,Edward Furlong,Beverly D'Angelo",$6.72M
32,33.,Léon,1994,A,110 min,8.5,"  Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.",Luc Besson,"Luc Besson,Jean Reno,Gary Oldman,Natalie Portman",$19.50M
33,34.,The Lion King,1994,U,88 min,8.5,"  A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.",Roger Allers,"Roger Allers,Rob Minkoff,Matthew Broderick,Jeremy Irons",$422.78M
34,35.,Nuovo Cinema Paradiso,1988,R,155 min,8.5,  A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,Giuseppe Tornatore,"Giuseppe Tornatore,Philippe Noiret,Enzo Cannavale,Antonella Attili",$11.99M
35,36.,Hotaru no haka,1988,No Data,89 min,8.5,  A young boy and his little sister struggle to survive in Japan during World War II.,Isao Takahata,"Isao Takahata,Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",No Data
36,37.,Casablanca,1942,PG,102 min,8.5,  A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,Michael Curtiz,"Michael Curtiz,Humphrey Bogart,Ingrid Bergman,Paul Henreid",$1.02M
37,38.,The Great Dictator,1940,No Data,125 min,8.5,  Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,Charles Chaplin,"Charles Chaplin,Charles Chaplin,Paulette Goddard,Jack Oakie",No Data
38,39.,Modern Times,1936,No Data,87 min,8.5,  The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,Charles Chaplin,"Charles Chaplin,Charles Chaplin,Paulette Goddard,Henry Bergman",$0.16M
39,40.,City Lights,1931,G,87 min,8.5,"  With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",Charles Chaplin,"Charles Chaplin,Charles Chaplin,Virginia Cherrill,Florence Lee",$0.02M
40,41.,Kimi no na wa.,2016,PG,106 min,8.4,"  Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Makoto Shinkai,"Makoto Shinkai,Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita",$5.02M
41,42.,Dangal,2016,U,161 min,8.4,  Former wrestler ,Mahavir Singh Phogat,"Mahavir Singh Phogat,Nitesh Tiwari,Aamir Khan,Sakshi Tanwar",$12.39M
42,43.,Django Unchained,2012,A,165 min,8.4,"  With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",Quentin Tarantino,"Quentin Tarantino,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio",$162.81M
43,44.,3 Idiots,2009,UA,170 min,8.4,"  Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",Rajkumar Hirani,"Rajkumar Hirani,Aamir Khan,Madhavan,Mona Singh",$6.53M
44,45.,Taare Zameen Par,2007,U,165 min,8.4,"  An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Aamir Khan,"Aamir Khan,Amole Gupte,Darsheel Safary,Aamir Khan",$1.22M
45,46.,The Lives of Others,2006,A,137 min,8.4,"  In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck,"Florian Henckel von Donnersmarck,Ulrich Mühe,Martina Gedeck,Sebastian Koch",$11.29M
46,47.,Oldeuboi,2003,UA,101 min,8.4,"  After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Chan-wook Park,"Chan-wook Park,Min-sik Choi,Ji-tae Yu,Hye-jeong Kang",$0.71M
47,48.,Once Upon a Time in America,1984,R,229 min,8.4,"  A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",Sergio Leone,"Sergio Leone,Robert De Niro,James Woods,Elizabeth McGovern",$5.32M
48,49.,The Shining,1980,A,146 min,8.4,"  A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",Stanley Kubrick,"Stanley Kubrick,Jack Nicholson,Shelley Duvall,Danny Lloyd",$44.02M
49,50.,Apocalypse Now,1979,R,147 min,8.4,  A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,Francis Ford Coppola,"Francis Ford Coppola,Martin Sheen,Marlon Brando,Robert Duvall",$83.47M
50,51.,Witness for the Prosecution,1957,No Data,116 min,8.4,  A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Billy Wilder,"Billy Wilder,Tyrone Power,Marlene Dietrich,Charles Laughton",$8.18M
51,52.,Paths of Glory,1957,No Data,88 min,8.4,"  After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",Stanley Kubrick,"Stanley Kubrick,Kirk Douglas,Ralph Meeker,Adolphe Menjou",No Data
52,53.,Sunset Blvd.,1950,No Data,110 min,8.4,  A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder,"Billy Wilder,William Holden,Gloria Swanson,Erich von Stroheim",No Data
53,54.,Drishyam,2015,UA,163 min,8.3,"  Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",Nishikant Kamat,"Nishikant Kamat,Ajay Devgn,Shriya Saran,Tabu",$0.74M
54,55.,Jagten,2012,R,115 min,8.3,"  A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Thomas Vinterberg,"Thomas Vinterberg,Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",$0.69M
55,56.,Jodaeiye Nader az Simin,2011,PG-13,123 min,8.3,  A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Asghar Farhadi,"Asghar Farhadi,Payman Maadi,Leila Hatami,Sareh Bayat",$7.10M
56,57.,Incendies,2010,R,131 min,8.3,  Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,Denis Villeneuve,"Denis Villeneuve,Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",$6.86M
57,58.,Babam ve Oglum,2005,No Data,108 min,8.3,  The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.,Çagan Irmak,"Çagan Irmak,Çetin Tekindor,Fikret Kuskan,Hümeyra",No Data
58,59.,Inglourious Basterds,2009,A,153 min,8.3,"  In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,"Quentin Tarantino,Brad Pitt,Diane Kruger,Eli Roth",$120.54M
59,60.,Eternal Sunshine of the Spotless Mind,2004,A,108 min,8.3,"  When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",Michel Gondry,"Michel Gondry,Jim Carrey,Kate Winslet,Tom Wilkinson",$34.40M
60,61.,Requiem for a Dream,2000,R,102 min,8.3,  The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Darren Aronofsky,"Darren Aronofsky,Ellen Burstyn,Jared Leto,Jennifer Connelly",$3.64M
61,62.,American Beauty,1999,A,122 min,8.3,  A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Sam Mendes,"Sam Mendes,Kevin Spacey,Annette Bening,Thora Birch",$130.10M
62,63.,Good Will Hunting,1997,R,126 min,8.3,"  Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Gus Van Sant,"Gus Van Sant,Robin Williams,Matt Damon,Ben Affleck",$138.43M
63,64.,Bacheha-Ye aseman,1997,PG,89 min,8.3,"  After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Majid Majidi,"Majid Majidi,Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",$0.93M
64,65.,Eskiya,1996,No Data,128 min,8.3,"  Baran the Bandit, released from prison after 35 years searches for vengeance and his lover.",Yavuz Turgul,"Yavuz Turgul,Sener Sen,Ugur Yücel,Sermin Hürmeriç",No Data
65,66.,Braveheart,1995,R,178 min,8.3,"  When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.",Mel Gibson,"Mel Gibson,Mel Gibson,Sophie Marceau,Patrick McGoohan",$75.60M
66,67.,Reservoir Dogs,1992,R,99 min,8.3,"  When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Quentin Tarantino,"Quentin Tarantino,Harvey Keitel,Tim Roth,Michael Madsen",$2.83M
67,68.,Full Metal Jacket,1987,No Data,116 min,8.3,  A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Stanley Kubrick,"Stanley Kubrick,Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",$46.36M
68,69.,Idi i smotri,1985,No Data,142 min,8.3,"  After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Elem Klimov,"Elem Klimov,Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",No Data
69,70.,Amadeus,1984,R,160 min,8.3,"  The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",Milos Forman,"Milos Forman,F. Murray Abraham,Tom Hulce,Elizabeth Berridge",$51.97M
70,71.,Scarface,1983,A,170 min,8.3,"  In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",Brian De Palma,"Brian De Palma,Al Pacino,Michelle Pfeiffer,Steven Bauer",$45.60M
71,72.,Das Boot,1981,R,149 min,8.3,"  The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",Wolfgang Petersen,"Wolfgang Petersen,Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",$11.49M
72,73.,Taxi Driver,1976,No Data,114 min,8.3,"  A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",Martin Scorsese,"Martin Scorsese,Robert De Niro,Jodie Foster,Cybill Shepherd",$28.26M
73,74.,The Sting,1973,No Data,129 min,8.3,  Two grifters team up to pull off the ultimate con.,George Roy Hill,"George Roy Hill,Paul Newman,Robert Redford,Robert Shaw",$159.60M
74,75.,A Clockwork Orange,1971,No Data,136 min,8.3,"  In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",Stanley Kubrick,"Stanley Kubrick,Malcolm McDowell,Patrick Magee,Michael Bates",No Data
75,76.,To Kill a Mockingbird,1962,No Data,129 min,8.3,"  Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.",Robert Mulligan,"Robert Mulligan,Gregory Peck,John Megna,Frank Overton",No Data
76,77.,Lawrence of Arabia,1962,No Data,216 min,8.3,  The story of ,T.E. Lawrence,"T.E. Lawrence,David Lean,Peter O'Toole,Alec Guinness",$44.82M
77,78.,The Apartment,1960,No Data,125 min,8.3,"  A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",Billy Wilder,"Billy Wilder,Jack Lemmon,Shirley MacLaine,Fred MacMurray",$18.60M
78,79.,Ikiru,1952,No Data,143 min,8.3,  A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,Akira Kurosawa,"Akira Kurosawa,Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori",$0.06M
79,80.,Ladri di biciclette,1948,No Data,89 min,8.3,"  In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",Vittorio De Sica,"Vittorio De Sica,Lamberto Maggiorani,Enzo Staiola,Lianella Carell",$0.33M
80,81.,Double Indemnity,1944,No Data,107 min,8.3,  An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,Billy Wilder,"Billy Wilder,Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",$5.72M
81,82.,Citizen Kane,1941,PG,119 min,8.3,"  Following the death of publishing tycoon, Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",Orson Welles,"Orson Welles,Orson Welles,Joseph Cotten,Dorothy Comingore",$1.59M
82,83.,Metropolis,1927,No Data,153 min,8.3,"  In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",Fritz Lang,"Fritz Lang,Brigitte Helm,Alfred Abel,Gustav Fröhlich",$1.24M
83,84.,The Kid,1921,No Data,68 min,8.3,"  The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",Charles Chaplin,"Charles Chaplin,Charles Chaplin,Edna Purviance,Jackie Coogan",$5.45M
84,85.,Green Book,2018,UA,130 min,8.2,  A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,Peter Farrelly,"Peter Farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini",$85.08M
85,86.,"Three Billboards Outside Ebbing, Missouri",2017,R,115 min,8.2,  A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,Martin McDonagh,"Martin McDonagh,Frances McDormand,Woody Harrelson,Sam Rockwell",$54.51M
86,87.,Room,I) (2015,R,118 min,8.2,"  Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",Lenny Abrahamson,"Lenny Abrahamson,Brie Larson,Jacob Tremblay,Sean Bridgers",$14.68M
87,88.,Kis Uykusu,2014,No Data,196 min,8.2,  A hotel owner and landlord in a remote Turkish village deals with conflicts within his family and a tenant behind on his rent.,Nuri Bilge Ceylan,"Nuri Bilge Ceylan,Haluk Bilginer,Melisa Sözen,Demet Akbag",$0.17M
88,89.,PK,2014,UA,153 min,8.2,  An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.,Rajkumar Hirani,"Rajkumar Hirani,Aamir Khan,Anushka Sharma,Sanjay Dutt",$10.62M
89,90.,Inside Out,I) (2015,U,95 min,8.2,"  After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",Pete Docter,"Pete Docter,Ronnie Del Carmen,Amy Poehler,Bill Hader",$356.46M
90,91.,Gangs of Wasseypur,2012,A,321 min,8.2,"  A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",Anurag Kashyap,"Anurag Kashyap,Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui",No Data
