,Index,Movie_Name,Release_Year,Certificate,Run_Time,Rating,Summary,Director,Actors,Gross_Income
91,92.,El secreto de sus ojos,2009,R,129 min,8.2,  A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,Juan José Campanella,"Juan José Campanella,Ricardo Darín,Soledad Villamil,Pablo Rago",$6.39M
92,93.,Warrior,2011,UA,140 min,8.2,"  The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",Gavin O'Connor,"Gavin O'Connor,Tom Hardy,Nick Nolte,Joel Edgerton",$13.66M
93,94.,A Wednesday,2008,UA,104 min,8.2,  A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday.,Neeraj Pandey,"Neeraj Pandey,Anupam Kher,Naseeruddin Shah,Jimmy Sheirgill",No Data
94,95.,The Wolf of Wall Street,2013,A,180 min,8.2,  Based on the true story of ,Jordan Belfort,"Jordan Belfort,Martin Scorsese,Leonardo DiCaprio,Jonah Hill",$116.90M
95,96.,Pan's Labyrinth,2006,R,118 min,8.2,"  In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",Guillermo del Toro,"Guillermo del Toro,Ivana Baquero,Ariadna Gil,Sergi López",$37.63M
96,97.,V for Vendetta,2005,A,132 min,8.2,"  In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",James McTeigue,"James McTeigue,Hugo Weaving,Natalie Portman,Rupert Graves",$70.51M
97,98.,Rang De Basanti,2006,UA,167 min,8.2,"  The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.",Rakeysh Omprakash Mehra,"Rakeysh Omprakash Mehra,Aamir Khan,Soha Ali Khan,Siddharth",$2.20M
98,99.,Munna Bhai M.B.B.S.,2003,U,156 min,8.2,  A gangster sets out to fulfill his father's dream of becoming a doctor.,Rajkumar Hirani,"Rajkumar Hirani,Sanjay Dutt,Arshad Warsi,Gracy Singh",No Data
99,100.,"Swades: We, the People",2004,U,210 min,8.2,  A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.,Ashutosh Gowariker,"Ashutosh Gowariker,Shah Rukh Khan,Gayatri Joshi,Kishori Ballal",$1.22M
100,101.,Der Untergang,2004,R,156 min,8.2,"  Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",Oliver Hirschbiegel,"Oliver Hirschbiegel,Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",$5.51M
101,102.,A Beautiful Mind,2001,PG-13,135 min,8.2,  After ,John Nash,"John Nash,Ron Howard,Russell Crowe,Ed Harris",$170.74M
102,103.,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,No Data,90 min,8.2,  Concurrent theatrical ending of the TV series ,Shin Seiki Evangerion,"Shin Seiki Evangerion,Hideaki Anno,Kazuya Tsurumaki,Megumi Ogata",No Data
103,104.,Lagaan: Once Upon a Time in India,2001,PG,224 min,8.2,  The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,Ashutosh Gowariker,"Ashutosh Gowariker,Aamir Khan,Raghuvir Yadav,Gracy Singh",$0.07M
104,105.,L.A. Confidential,1997,R,138 min,8.2,"  As corruption grows in 1950s Los Angeles, three policemen -- one strait-laced, one brutal, and one sleazy -- investigate a series of murders with their own brand of justice.",Curtis Hanson,"Curtis Hanson,Kevin Spacey,Russell Crowe,Guy Pearce",$64.62M
105,106.,Heat,1995,R,170 min,8.2,  A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,Michael Mann,"Michael Mann,Al Pacino,Robert De Niro,Val Kilmer",$67.44M
106,107.,Casino,1995,A,178 min,8.2,"  A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.",Martin Scorsese,"Martin Scorsese,Robert De Niro,Sharon Stone,Joe Pesci",$42.44M
107,108.,Unforgiven,1992,R,130 min,8.2,"  Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.",Clint Eastwood,"Clint Eastwood,Clint Eastwood,Gene Hackman,Morgan Freeman",$101.16M
108,109.,Ran,1985,No Data,162 min,8.2,"  In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",Akira Kurosawa,"Akira Kurosawa,Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",$3.52M
109,110.,Raging Bull,1980,No Data,129 min,8.2,  The life of boxer ,Jake LaMotta,"Jake LaMotta,Martin Scorsese,Robert De Niro,Cathy Moriarty",$23.38M
110,111.,Stalker,1979,No Data,162 min,8.2,  A guide leads two men through an area known as the Zone to find a room that grants wishes.,Andrei Tarkovsky,"Andrei Tarkovsky,Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn",$0.23M
111,112.,Sholay,1975,Not Rated,198 min,8.2,"  After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.",Ramesh Sippy,"Ramesh Sippy,Sanjeev Kumar,Dharmendra,Amitabh Bachchan",No Data
112,113.,Chinatown,1974,No Data,130 min,8.2,"  A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.",Roman Polanski,"Roman Polanski,Jack Nicholson,Faye Dunaway,John Huston",$29.20M
113,114.,Andrei Rublev,1966,No Data,205 min,8.2,"  The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev.",Andrei Tarkovsky,"Andrei Tarkovsky,Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko",$0.10M
114,115.,The Great Escape,1963,No Data,172 min,8.2,  Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,John Sturges,"John Sturges,Steve McQueen,James Garner,Richard Attenborough",$12.10M
115,116.,El ángel exterminador,1962,No Data,95 min,8.2,  The guests at an upper-class dinner party find themselves unable to leave.,Luis Buñuel,"Luis Buñuel,Silvia Pinal,Jacqueline Andere,Enrique Rambal",No Data
116,117.,Yôjinbô,1961,No Data,110 min,8.2,  A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Akira Kurosawa,"Akira Kurosawa,Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",No Data
117,118.,Judgment at Nuremberg,1961,No Data,186 min,8.2,"  In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.",Stanley Kramer,"Stanley Kramer,Spencer Tracy,Burt Lancaster,Richard Widmark",No Data
118,119.,Smultronstället,1957,No Data,91 min,8.2,"  After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,"Ingmar Bergman,Victor Sjöström,Bibi Andersson,Ingrid Thulin",No Data
119,120.,Det sjunde inseglet,1957,No Data,96 min,8.2,"  A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,"Ingmar Bergman,Max von Sydow,Gunnar Björnstrand,Bengt Ekerot",No Data
120,121.,Tôkyô monogatari,1953,No Data,136 min,8.2,  An old couple visit their children and grandchildren in the city; but the children have little time for them.,Yasujirô Ozu,"Yasujirô Ozu,Chishû Ryû,Chieko Higashiyama,Sô Yamamura",No Data
121,122.,Rashômon,1950,No Data,88 min,8.2,"  The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",Akira Kurosawa,"Akira Kurosawa,Toshirô Mifune,Machiko Kyô,Masayuki Mori",$0.10M
122,123.,All About Eve,1950,No Data,138 min,8.2,  An ingénue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.,Joseph L. Mankiewicz,"Joseph L. Mankiewicz,Bette Davis,Anne Baxter,George Sanders",$0.01M
123,124.,The Treasure of the Sierra Madre,1948,No Data,126 min,8.2,"  Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.",John Huston,"John Huston,Humphrey Bogart,Walter Huston,Tim Holt",$5.01M
124,125.,La passion de Jeanne d'Arc,1928,No Data,110 min,8.2,"  In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",Carl Theodor Dreyer,"Carl Theodor Dreyer,Maria Falconetti,Eugene Silvain,André Berley",$0.02M
125,126.,The Gold Rush,1925,No Data,95 min,8.2,  A prospector goes to the Klondike in search of gold and finds it and more.,Charles Chaplin,"Charles Chaplin,Charles Chaplin,Mack Swain,Tom Murray",$5.45M
126,127.,Once Upon a Time... in Hollywood,2019,A,161 min,8.1,  A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.,Quentin Tarantino,"Quentin Tarantino,Leonardo DiCaprio,Brad Pitt,Margot Robbie",$125.62M
127,128.,Ah-ga-ssi,2016,No Data,145 min,8.1,"  A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",Chan-wook Park,"Chan-wook Park,Min-hee Kim,Jung-woo Ha,Jinwoong Cho",$2.01M
128,129.,Logan,2017,A,137 min,8.1,"  In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",James Mangold,"James Mangold,Hugh Jackman,Patrick Stewart,Dafne Keen",$226.28M
129,130.,Relatos salvajes,2014,R,122 min,8.1,  Six short stories that explore the extremities of human behavior involving people in distress.,Damián Szifron,"Damián Szifron,Darío Grandinetti,María Marull,Mónica Villa",$3.11M
130,131.,The Grand Budapest Hotel,2014,R,99 min,8.1,"  The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",Wes Anderson,"Wes Anderson,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric",$59.10M
131,132.,Gone Girl,2014,A,149 min,8.1,"  With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",David Fincher,"David Fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris",$167.77M
132,133.,Hacksaw Ridge,2016,R,139 min,8.1,  World War II American Army Medic ,Desmond T. Doss,"Desmond T. Doss,Mel Gibson,Andrew Garfield,Sam Worthington",$67.21M
133,134.,12 Years a Slave,2013,A,134 min,8.1,"  In the antebellum United States, ",Solomon Northup,"Solomon Northup,Steve McQueen,Chiwetel Ejiofor,Michael Kenneth Williams",$56.67M
134,135.,Rush,I) (2013,UA,123 min,8.1,  The merciless 1970s rivalry between Formula One rivals ,James Hunt,"James Hunt,Niki Lauda,Ron Howard,Daniel Brühl",$26.95M
135,136.,Spotlight,I) (2015,R,129 min,8.1,"  The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Tom McCarthy,"Tom McCarthy,Mark Ruffalo,Michael Keaton,Rachel McAdams",$45.06M
136,137.,The Help,2011,UA,146 min,8.1,"  An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",Tate Taylor,"Tate Taylor,Emma Stone,Viola Davis,Octavia Spencer",$169.71M
137,138.,Prisoners,2013,R,153 min,8.1,"  When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",Denis Villeneuve,"Denis Villeneuve,Hugh Jackman,Jake Gyllenhaal,Viola Davis",$61.00M
138,139.,Gran Torino,2008,R,116 min,8.1,"  Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.",Clint Eastwood,"Clint Eastwood,Clint Eastwood,Bee Vang,Christopher Carley",$148.10M
139,140.,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130 min,8.1,"  Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",David Yates,"David Yates,Daniel Radcliffe,Emma Watson,Rupert Grint",$381.01M
140,141.,Hachi: A Dog's Tale,2009,No Data,93 min,8.1,  A college professor bonds with an abandoned dog he takes into his home.,Lasse Hallström,"Lasse Hallström,Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa",No Data
141,142.,Mary and Max,2009,No Data,92 min,8.1,"  A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",Adam Elliot,"Adam Elliot,Toni Collette,Philip Seymour Hoffman,Eric Bana",No Data
142,143.,Into the Wild,2007,R,148 min,8.1,"  After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.",Sean Penn,"Sean Penn,Emile Hirsch,Vince Vaughn,Catherine Keener",$18.35M
143,144.,No Country for Old Men,2007,R,122 min,8.1,  Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,Ethan Coen,"Ethan Coen,Joel Coen,Tommy Lee Jones,Javier Bardem",$74.28M
144,145.,There Will Be Blood,2007,R,158 min,8.1,"  A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Paul Thomas Anderson,"Paul Thomas Anderson,Daniel Day-Lewis,Paul Dano,Ciarán Hinds",$40.22M
145,146.,Million Dollar Baby,2004,UA,132 min,8.1,  A determined woman works with a hardened boxing trainer to become a professional.,Clint Eastwood,"Clint Eastwood,Hilary Swank,Clint Eastwood,Morgan Freeman",$100.49M
146,147.,Hotel Rwanda,2004,PG-13,121 min,8.1,  Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.,Terry George,"Terry George,Don Cheadle,Sophie Okonedo,Joaquin Phoenix",$23.53M
147,148.,Salinui chueok,2003,No Data,131 min,8.1,"  In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Bong Joon Ho,"Bong Joon Ho,Kang-ho Song,Sang-kyung Kim,Roe-ha Kim",$0.01M
148,149.,Mou gaan dou,2002,UA,101 min,8.1,"  A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.",Andrew Lau Wai-Keung,"Andrew Lau Wai-Keung,Alan Mak,Andy Lau,Tony Chiu-Wai Leung",$0.17M
149,150.,Catch Me If You Can,2002,UA,141 min,8.1,"  A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.",Steven Spielberg,"Steven Spielberg,Leonardo DiCaprio,Tom Hanks,Christopher Walken",$164.62M
150,151.,Amores perros,2000,R,154 min,8.1,"  A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",Alejandro G. Iñárritu,"Alejandro G. Iñárritu,Emilio Echevarría,Gael García Bernal,Goya Toledo",$5.38M
151,152.,The Sixth Sense,1999,PG-13,107 min,8.1,  A boy who communicates with spirits seeks the help of a disheartened child psychologist.,M. Night Shyamalan,"M. Night Shyamalan,Bruce Willis,Haley Joel Osment,Toni Collette",$293.51M
152,153.,La leggenda del pianista sull'oceano,1998,R,170 min,8.1,"  A baby boy, discovered in 1900 on an ocean liner, grows into a musical prodigy, never setting foot on land.",Giuseppe Tornatore,"Giuseppe Tornatore,Tim Roth,Pruitt Taylor Vince,Mélanie Thierry",$0.26M
153,154.,The Truman Show,1998,PG,103 min,8.1,  An insurance salesman discovers his whole life is actually a reality TV show.,Peter Weir,"Peter Weir,Jim Carrey,Ed Harris,Laura Linney",$125.62M
154,155.,Faa yeung nin wa,2000,PG,98 min,8.1,"  Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.",Kar-Wai Wong,"Kar-Wai Wong,Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu",$2.73M
155,156.,Trainspotting,1996,R,93 min,8.1,"  Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",Danny Boyle,"Danny Boyle,Ewan McGregor,Ewen Bremner,Jonny Lee Miller",$16.50M
156,157.,Fargo,1996,R,98 min,8.1,  Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,Joel Coen,"Joel Coen,Ethan Coen,William H. Macy,Frances McDormand",$24.61M
157,158.,La haine,1995,No Data,98 min,8.1,  24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Mathieu Kassovitz,"Mathieu Kassovitz,Vincent Cassel,Hubert Koundé,Saïd Taghmaoui",$0.31M
158,159.,Before Sunrise,1995,R,101 min,8.1,"  A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",Richard Linklater,"Richard Linklater,Ethan Hawke,Julie Delpy,Andrea Eckert",$5.54M
159,160.,In the Name of the Father,1993,R,133 min,8.1,  A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,Jim Sheridan,"Jim Sheridan,Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie",$25.01M
160,161.,Dead Poets Society,1989,No Data,128 min,8.1,  English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.,Peter Weir,"Peter Weir,Robin Williams,Robert Sean Leonard,Ethan Hawke",$95.86M
161,162.,Akira,1988,R,124 min,8.1,  A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.,Katsuhiro Ôtomo,"Katsuhiro Ôtomo,Mitsuo Iwata,Nozomu Sasaki,Mami Koyama",$0.55M
162,163.,Stand by Me,1986,No Data,89 min,8.1,"  After the death of one of his friends, a writer recounts a boyhood journey with his friends to find the body of a missing boy.",Rob Reiner,"Rob Reiner,Wil Wheaton,River Phoenix,Corey Feldman",$52.29M
163,164.,Platoon,1986,A,120 min,8.1,  A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,Oliver Stone,"Oliver Stone,Charlie Sheen,Tom Berenger,Willem Dafoe",$138.53M
164,165.,"Paris, Texas",1984,No Data,145 min,8.1,"  Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.",Wim Wenders,"Wim Wenders,Harry Dean Stanton,Nastassja Kinski,Dean Stockwell",$2.18M
165,166.,The Elephant Man,1980,No Data,124 min,8.1,"  A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",David Lynch,"David Lynch,Anthony Hopkins,John Hurt,Anne Bancroft",No Data
166,167.,The Deer Hunter,1978,A,183 min,8.1,  An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,Michael Cimino,"Michael Cimino,Robert De Niro,Christopher Walken,John Cazale",$48.98M
167,168.,Rocky,1976,No Data,120 min,8.1,  A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.,John G. Avildsen,"John G. Avildsen,Sylvester Stallone,Talia Shire,Burt Young",$117.24M
168,169.,Network,1976,No Data,121 min,8.1,  A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,Sidney Lumet,"Sidney Lumet,Faye Dunaway,William Holden,Peter Finch",No Data
169,170.,Barry Lyndon,1975,No Data,185 min,8.1,  An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,Stanley Kubrick,"Stanley Kubrick,Ryan O'Neal,Marisa Berenson,Patrick Magee",No Data
170,171.,Cool Hand Luke,1967,No Data,127 min,8.1,"  A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform.",Stuart Rosenberg,"Stuart Rosenberg,Paul Newman,George Kennedy,Strother Martin",No Data
171,172.,Persona,1966,No Data,85 min,8.1,  A nurse is put in charge of a mute actress and finds that their personae are melding together.,Ingmar Bergman,"Ingmar Bergman,Bibi Andersson,Liv Ullmann,Margaretha Krook",No Data
172,173.,La battaglia di Algeri,1966,No Data,121 min,8.1,"  In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Gillo Pontecorvo,"Gillo Pontecorvo,Brahim Hadjadj,Jean Martin,Yacef Saadi",$0.06M
173,174.,Les quatre cents coups,1959,No Data,99 min,8.1,"  A young boy, left without attention, delves into a life of petty crime.",François Truffaut,"François Truffaut,Jean-Pierre Léaud,Albert Rémy,Claire Maurier",No Data
174,175.,Ben-Hur,1959,No Data,212 min,8.1,"  When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.",William Wyler,"William Wyler,Charlton Heston,Jack Hawkins,Stephen Boyd",$74.70M
175,176.,The Bridge on the River Kwai,1957,PG,161 min,8.1,"  After settling his differences with a Japanese P.O.W. camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors, while oblivious to a plan by the Allies to destroy it.",David Lean,"David Lean,William Holden,Alec Guinness,Jack Hawkins",$44.91M
176,177.,On the Waterfront,1954,No Data,108 min,8.1,  An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,Elia Kazan,"Elia Kazan,Marlon Brando,Karl Malden,Lee J. Cobb",$9.60M
177,178.,Le salaire de la peur,1953,No Data,131 min,8.1,"  In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Henri-Georges Clouzot,"Henri-Georges Clouzot,Yves Montand,Charles Vanel,Peter van Eyck",No Data
178,179.,Rebecca,1940,No Data,130 min,8.1,  A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,Alfred Hitchcock,"Alfred Hitchcock,Laurence Olivier,Joan Fontaine,George Sanders",$4.36M
179,180.,Mr. Smith Goes to Washington,1939,No Data,129 min,8.1,"  A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.",Frank Capra,"Frank Capra,James Stewart,Jean Arthur,Claude Rains",$9.60M
180,181.,Gone with the Wind,1939,No Data,238 min,8.1,  A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,Victor Fleming,"Victor Fleming,George Cukor,Sam Wood,Clark Gable",$198.68M
181,182.,The General,1926,No Data,67 min,8.1,"  When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.",Clyde Bruckman,"Clyde Bruckman,Buster Keaton,Buster Keaton,Marion Mack",No Data
182,183.,Before Sunset,2004,R,80 min,8.0,"  Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",Richard Linklater,"Richard Linklater,Ethan Hawke,Julie Delpy,Vernon Dobtcheff",$5.82M
183,184.,Butch Cassidy and the Sundance Kid,1969,PG,110 min,8.0,"  Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.",George Roy Hill,"George Roy Hill,Paul Newman,Robert Redford,Katharine Ross",$102.31M
